"0","# Forward selection"
"0","fs <- forward.sel(spe_hellinger,           # Y matrix"
"0","                  env,                     # X matrix"
"0","                  adjR2thresh = global_r2, # Set the adj.R2 threshold"
"0","                  alpha = 0.001,           # Set alpha level"
"0","                  nperm = 999)             # Number of permutations"
"1","Testing variable 1
"
"1","Testing variable 2
"
"1","Testing variable 3
"
"1","Testing variable 4
"
"1","Procedure stopped (alpha criteria): pvalue for variable 4 is 0.012000 (superior to 0.001000)
"
